Batch,Roll Number
1st Year CSE A,25BCS001
1st Year CSE A,25BCS002
1st Year CSE A,25BCS003
1st Year CSE A,25BCS004
1st Year CSE A,25BCS005
1st Year CSE A,25BCS006
1st Year CSE A,25BCS007
1st Year CSE A,25BCS008
1st Year CSE A,25BCS009
1st Year CSE A,25BCS010
1st Year CSE A,25BCS011
1st Year CSE A,25BCS012
1st Year CSE A,25BCS013
1st Year CSE A,25BCS014
1st Year CSE A,25BCS015
1st Year CSE A,25BCS016
1st Year CSE A,25BCS017
1st Year CSE A,25BCS018
1st Year CSE A,25BCS019
1st Year CSE A,25BCS020
1st Year CSE A,25BCS021
1st Year CSE A,25BCS022
1st Year CSE A,25BCS023
1st Year CSE A,25BCS024
1st Year CSE A,25BCS025
1st Year CSE A,25BCS026
1st Year CSE A,25BCS027
1st Year CSE A,25BCS028
1st Year CSE A,25BCS029
1st Year CSE A,25BCS030
1st Year CSE A,25BCS031
1st Year CSE A,25BCS032
1st Year CSE A,25BCS033
1st Year CSE A,25BCS034
1st Year CSE A,25BCS035
1st Year CSE A,25BCS036
1st Year CSE A,25BCS037
1st Year CSE A,25BCS038
1st Year CSE A,25BCS039
1st Year CSE A,25BCS040
1st Year CSE A,25BCS041
1st Year CSE A,25BCS042
1st Year CSE A,25BCS043
1st Year CSE A,25BCS044
1st Year CSE A,25BCS045
1st Year CSE A,25BCS046
1st Year CSE A,25BCS047
1st Year CSE A,25BCS048
1st Year CSE A,25BCS049
1st Year CSE A,25BCS050
1st Year CSE A,25BCS051
1st Year CSE A,25BCS052
1st Year CSE A,25BCS053
1st Year CSE A,25BCS054
1st Year CSE A,25BCS055
1st Year CSE A,25BCS056
1st Year CSE A,25BCS057
1st Year CSE A,25BCS058
1st Year CSE A,25BCS059
1st Year CSE A,25BCS060
1st Year CSE A,25BCS061
1st Year CSE A,25BCS062
1st Year CSE A,25BCS063
1st Year CSE A,25BCS064
1st Year CSE A,25BCS065
1st Year CSE A,25BCS066
1st Year CSE A,25BCS067
1st Year CSE A,25BCS068
1st Year CSE A,25BCS069
1st Year CSE A,25BCS070
1st Year CSE A,25BCS071
1st Year CSE A,25BCS072
1st Year CSE A,25BCS073
1st Year CSE A,25BCS074
1st Year CSE A,25BCS075
1st Year CSE A,25BCS076
1st Year CSE A,25BCS077
1st Year CSE A,25BCS078
1st Year CSE A,25BCS079
1st Year CSE A,25BCS080
1st Year CSE A,25BCS081
1st Year CSE A,25BCS082
1st Year CSE A,25BCS083
1st Year CSE A,25BCS084
1st Year CSE A,25BCS085
1st Year CSE A,25BCS086
1st Year CSE A,25BCS087
1st Year CSE A,25BCS088
1st Year CSE A,25BCS089
1st Year CSE A,25BCS090
1st Year CSE A,25BCS091
1st Year CSE A,25BCS092
1st Year CSE A,25BCS093
1st Year CSE A,25BCS094
1st Year CSE A,25BCS095
1st Year CSE A,25BCS096
1st Year CSE A,25BCS097
1st Year CSE A,25BCS098
1st Year CSE A,25BCS099
1st Year CSE A,25BCS100
1st Year CSE A,25BCS101
1st Year CSE A,25BCS102
1st Year CSE A,25BCS103
1st Year CSE A,25BCS104
1st Year CSE A,25BCS105
1st Year CSE A,25BCS106
1st Year CSE A,25BCS107
1st Year CSE B,25BCS001
1st Year CSE B,25BCS002
1st Year CSE B,25BCS003
1st Year CSE B,25BCS004
1st Year CSE B,25BCS005
1st Year CSE B,25BCS006
1st Year CSE B,25BCS007
1st Year CSE B,25BCS008
1st Year CSE B,25BCS009
1st Year CSE B,25BCS010
1st Year CSE B,25BCS011
1st Year CSE B,25BCS012
1st Year CSE B,25BCS013
1st Year CSE B,25BCS014
1st Year CSE B,25BCS015
1st Year CSE B,25BCS016
1st Year CSE B,25BCS017
1st Year CSE B,25BCS018
1st Year CSE B,25BCS019
1st Year CSE B,25BCS020
1st Year CSE B,25BCS021
1st Year CSE B,25BCS022
1st Year CSE B,25BCS023
1st Year CSE B,25BCS024
1st Year CSE B,25BCS025
1st Year CSE B,25BCS026
1st Year CSE B,25BCS027
1st Year CSE B,25BCS028
1st Year CSE B,25BCS029
1st Year CSE B,25BCS030
1st Year CSE B,25BCS031
1st Year CSE B,25BCS032
1st Year CSE B,25BCS033
1st Year CSE B,25BCS034
1st Year CSE B,25BCS035
1st Year CSE B,25BCS036
1st Year CSE B,25BCS037
1st Year CSE B,25BCS038
1st Year CSE B,25BCS039
1st Year CSE B,25BCS040
1st Year CSE B,25BCS041
1st Year CSE B,25BCS042
1st Year CSE B,25BCS043
1st Year CSE B,25BCS044
1st Year CSE B,25BCS045
1st Year CSE B,25BCS046
1st Year CSE B,25BCS047
1st Year CSE B,25BCS048
1st Year CSE B,25BCS049
1st Year CSE B,25BCS050
1st Year CSE B,25BCS051
1st Year CSE B,25BCS052
1st Year CSE B,25BCS053
1st Year CSE B,25BCS054
1st Year CSE B,25BCS055
1st Year CSE B,25BCS056
1st Year CSE B,25BCS057
1st Year CSE B,25BCS058
1st Year CSE B,25BCS059
